,launchyear,countryoflaunch,launchmonth,rank,lastValue
412,2019,New Zealand,6,3,0
422,2020,New Zealand,3,5,0
230,1998,North Korea,1,1,0
322,2009,North Korea,1,2,0
351,2012,North Korea,2,3,0
384,2016,North Korea,1,1,0
8,1961,Russia,2,1,0
11,1962,Russia,8,1,0
14,1963,Russia,8,1,0
17,1964,Russia,8,1,0
21,1965,Russia,10,2,0
26,1966,Russia,15,3,0
34,1967,Russia,37,6,0
39,1968,Russia,40,3,0
45,1969,Russia,45,6,0
53,1970,Russia,59,8,0
61,1971,Russia,62,8,0
67,1972,Russia,57,6,0
72,1973,Russia,67,5,0
78,1974,Russia,60,6,0
85,1975,Russia,66,7,0
90,1976,Russia,66,5,0
95,1977,Russia,72,5,0
100,1978,Russia,62,5,0
107,1979,Russia,33,7,0
113,1980,Russia,34,6,0
120,1981,Russia,41,7,0
126,1982,Russia,43,6,0
133,1983,Russia,40,7,0
139,1984,Russia,38,6,0
145,1985,Russia,39,6,0
151,1986,Russia,42,6,0
158,1987,Russia,30,7,0
167,1988,Russia,27,9,0
173,1989,Russia,22,6,0
180,1990,Russia,30,7,0
186,1991,Russia,25,6,0
191,1992,Russia,20,5,0
198,1993,Russia,21,6,0
205,1994,Russia,15,6,0
211,1995,Russia,10,5,0
218,1996,Russia,8,5,0
226,1997,Russia,7,6,0
234,1998,Russia,8,6,0
243,1999,Russia,4,6,0
250,2000,Russia,6,5,0
258,2001,Russia,5,6,0
267,2002,Russia,8,7,0
277,2003,Russia,7,7,0
284,2004,Russia,5,6,0
293,2005,Russia,7,7,0
301,2006,Russia,6,6,0
308,2007,Russia,5,6,0
318,2008,Russia,6,6,0
328,2009,Russia,5,8,0
336,2010,Russia,5,5,0
342,2011,Russia,2,3,0
349,2012,Russia,1,1,0
364,2013,Russia,7,7,0
372,2014,Russia,6,7,0
379,2015,Russia,4,4,0
386,2016,Russia,6,4,0
395,2017,Russia,6,4,0
404,2018,Russia,8,4,0
414,2019,Russia,9,5,0
423,2020,Russia,3,5,0
240,1999,Sea Launch,2,4,0
248,2000,Sea Launch,3,2,0
257,2001,Sea Launch,2,4,0
264,2002,Sea Launch,1,2,0
274,2003,Sea Launch,3,4,0
283,2004,Sea Launch,3,4,0
290,2005,Sea Launch,4,4,0
298,2006,Sea Launch,5,3,0
304,2007,Sea Launch,1,1,0
316,2008,Sea Launch,5,5,0
323,2009,Sea Launch,1,2,0
340,2011,Sea Launch,1,1,0
354,2012,Sea Launch,3,6,0
357,2013,Sea Launch,1,1,0
369,2014,Sea Launch,1,2,0
324,2009,South Korea,1,2,0
333,2010,South Korea,1,2,0
358,2013,South Korea,1,1,0
0,1957,USA,1,1,0
3,1958,USA,23,2,0
5,1959,USA,16,2,0
7,1960,USA,30,2,0
10,1961,USA,43,3,0
13,1962,USA,60,3,0
16,1963,USA,17,3,0
18,1964,USA,24,2,0
22,1965,USA,33,3,0
28,1966,USA,47,5,0
33,1967,USA,26,5,0
37,1968,USA,22,2,0
43,1969,USA,17,4,0
51,1970,USA,11,6,0
59,1971,USA,16,6,0
65,1972,USA,17,4,0
71,1973,USA,17,3,0
76,1974,USA,10,4,0
83,1975,USA,15,5,0
88,1976,USA,13,3,0
93,1977,USA,14,3,0
99,1978,USA,21,4,0
106,1979,USA,9,6,0
112,1980,USA,11,5,0
119,1981,USA,13,6,0
125,1982,USA,11,5,0
132,1983,USA,13,6,0
138,1984,USA,17,5,0
144,1985,USA,16,5,0
149,1986,USA,6,4,0
156,1987,USA,6,5,0
165,1988,USA,7,6,0
172,1989,USA,16,5,0
179,1990,USA,26,6,0
185,1991,USA,18,5,0
192,1992,USA,27,6,0
199,1993,USA,24,7,0
206,1994,USA,26,7,0
213,1995,USA,30,7,0
220,1996,USA,33,7,0
228,1997,USA,38,8,0
236,1998,USA,36,8,0
245,1999,USA,31,9,0
252,2000,USA,28,7,0
260,2001,USA,22,8,0
269,2002,USA,17,9,0
278,2003,USA,23,9,0
286,2004,USA,16,8,0
294,2005,USA,12,8,0
302,2006,USA,18,8,0
311,2007,USA,19,9,0
320,2008,USA,15,9,0
330,2009,USA,25,10,0
338,2010,USA,15,8,0
347,2011,USA,18,9,0
356,2012,USA,13,9,0
365,2013,USA,19,9,0
374,2014,USA,23,9,0
382,2015,USA,22,8,0
391,2016,USA,27,9,0
400,2017,USA,30,9,0
407,2018,USA,34,7,0
416,2019,USA,27,8,0
425,2020,USA,21,8,0
